city,hotel_name,tier,platform,score,nationality,trip_type,room_type,stay_nights,source_file,agoda_agg_score,booking_agg_score,is_asian_reviewer,is_solo,score_gap,nationality_known
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,South Korea,Couple,One-Bedroom Duplex Suite,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Japan,Couple,1 Bedroom Villa,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,South Korea,Couple,One-Bedroom Duplex Suite,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.6,Saudi Arabia,Couple,One Bedroom Villa (2 Queen Beds),3,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.2,China,Couple,One-Bedroom Duplex Suite,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Group,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,China,Solo traveler,Sayan Villa,2,bali_a,9.1,9.6,1.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,South Korea,Couple,One Bedroom Villa (1 King Size Bed),1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Vietnam,Family with young children,One Bedroom Duplex Suite (1 King Size Bed),3,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.8,South Korea,Solo traveler,Family Suite with 1 King Size Bed and 2 Twin Beds,2,bali_a,9.1,9.6,1.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,8.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,South Korea,Couple,One Bedroom Villa (1 King Size Bed),2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,9.0,Unknown,Couple,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,South Korea,Couple,One Bedroom Villa (1 King Size Bed),2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.2,South Korea,Couple,One Bedroom Villa (1 King Size Bed),1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Singapore,Solo traveler,One Bedroom Villa (2 Queen Beds),3,bali_a,9.1,9.6,1.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Türkiye,Couple,One Bedroom Villa (1 King Size Bed),3,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,2.0,Indonesia,Couple,One Bedroom Duplex Suite (1 King Size Bed),1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,9.0,Unknown,Couple,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Indonesia,Family with young children,One Bedroom Duplex Suite (1 King Size Bed),2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,9.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.6,Indonesia,Family with young children,One Bedroom Villa (2 Queen Beds),2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Booking.com,8.0,Unknown,Family with young children,Unknown,0,bali_a,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Indonesia,Couple,Riverfront One Bedroom Villa (1 King Size Bed),2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Indonesia,Couple,One Bedroom Villa (1 King Size Bed),2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Thailand,Solo traveler,One Bedroom Duplex Suite (1 King Size Bed),1,bali_a,9.1,9.6,1.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Malaysia,Solo traveler,One Bedroom Duplex Suite (1 King Size Bed),1,bali_a,9.1,9.6,1.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.2,Indonesia,Family with young children,Family Suite with 1 King Size Bed and 2 Twin Beds,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,"Hong Kong SAR, China",Couple,One Bedroom Duplex Suite (1 King Size Bed),2,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Thailand,Couple,One Bedroom Duplex Suite (1 King Size Bed),1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.2,Singapore,Couple,One Bedroom Duplex Suite (1 King Size Bed),3,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.2,Italy,Couple,Unknown,5,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Singapore,Group,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.3,Brazil,Family with young children,Unknown,5,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,India,Couple,Unknown,4,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,South Korea,Couple,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Philippines,Couple,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.3,Thailand,Couple,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,United States,Business traveler,Unknown,6,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.3,"Hong Kong SAR, China",Family with young children,Unknown,3,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,"Hong Kong SAR, China",Family with young children,Unknown,1,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,6.0,Singapore,Business traveler,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,7.7,Malaysia,Couple,Unknown,3,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.3,South Africa,Couple,Unknown,2,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Canada,Solo traveler,Unknown,2,bali_a,9.1,9.6,0.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.7,Indonesia,Group,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.0,Saudi Arabia,Family with young children,Unknown,4,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.3,Australia,Couple,Unknown,4,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,7.0,Singapore,Solo traveler,Unknown,2,bali_a,9.1,9.6,1.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,France,Couple,Unknown,3,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Singapore,Couple,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.3,Switzerland,Couple,Unknown,1,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,7.7,Singapore,Couple,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.3,United States,Couple,Unknown,2,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Japan,Couple,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Netherlands,Couple,Unknown,1,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Japan,Family with young children,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.0,United States,Family with young children,Unknown,3,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.0,France,Couple,Unknown,3,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Belgium,Couple,Unknown,3,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Switzerland,Solo traveler,One-Bedroom Duplex Suite,7,bali_a,9.1,9.6,0.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Switzerland,Solo traveler,ONE BEDROOM DUPLEX SUITE KING DOUBLE TERRACES UPPER LEVEL LIVING ROOM,8,bali_a,9.1,9.6,0.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Netherlands,Couple,One-Bedroom Duplex Suite,2,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Japan,Group,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.7,Japan,Family with young children,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,6.0,Japan,Business traveler,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,6.0,Japan,Business traveler,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,4.0,Japan,Group,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,7.0,Japan,Couple,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Japan,Business traveler,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.3,Japan,Family with teens,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,7.3,Japan,Family with teens,Unknown,3,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,South Korea,Family with young children,One Bedroom Villa (2 Queen Beds),2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,South Korea,Couple,One Bedroom Duplex Suite (1 King Size Bed),1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.7,China,Family with young children,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,7.3,China,Couple,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.3,China,Family with young children,Unknown,3,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.7,China,Couple,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.7,China,Business traveler,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.7,China,Couple,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Indonesia,Couple,Unknown,3,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Saudi Arabia,Couple,Riverfront One Bedroom Villa (1 King Size Bed),3,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Saudi Arabia,Family with young children,Unknown,2,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.7,Saudi Arabia,Couple,Unknown,2,bali_a,9.1,9.6,0.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Vietnam,Couple,One Bedroom Duplex Suite (1 King Size Bed),1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,6.7,Taiwan,Family with teens,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Taiwan,Solo traveler,Unknown,1,bali_a,9.1,9.6,1.0,1,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.7,Taiwan,Couple,Unknown,1,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.3,Taiwan,Family with teens,Unknown,2,bali_a,9.1,9.6,1.0,0,-0.5,1
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Group,Unknown,1,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Unknown,Family,Unknown,2,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,5,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,4,bali_b,9.1,9.6,,1,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,bali_b,9.1,9.6,,1,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,2,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Group,Unknown,2,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,5,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,8.0,Unknown,Family,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Unknown,Couple,Unknown,1,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,6,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,bali_b,9.1,9.6,,1,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Group,Unknown,1,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Unknown,Couple,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,2,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Unknown,Family,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,bali_b,9.1,9.6,,1,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Unknown,Family,Unknown,2,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,1,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,9.0,Unknown,Couple,Unknown,3,bali_b,9.1,9.6,,0,-0.5,0
Bali,Four Seasons Resort Bali at Sayan,Luxury,Agoda,10.0,Unknown,Family,Unknown,5,bali_b,9.1,9.6,,0,-0.5,0
