city,hotel_name,tier,platform,score,nationality,trip_type,room_type,stay_nights,source_file,agoda_agg_score,booking_agg_score,is_asian_reviewer,is_solo,score_gap,nationality_known
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Brunei Darussalam,Group,Sands Premier Double Queen City View,1,singapore_a,8.8,9.2,0.0,0,-0.3999999999999986,1
Singapore,Marina Bay Sands,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,singapore_a,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Australia,Couple,Sands Premier Studio King Gardens by the Bay View,1,singapore_a,8.8,9.2,0.0,0,-0.3999999999999986,1
Singapore,Marina Bay Sands,Luxury,Booking.com,3.0,Unknown,Business traveler,Unknown,0,singapore_a,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,8.8,Malaysia,Family with young children,Sands Premier Double Queen City View,3,singapore_a,8.8,9.2,1.0,0,-0.3999999999999986,1
Singapore,Marina Bay Sands,Luxury,Booking.com,7.0,Unknown,Family with young children,Unknown,0,singapore_a,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Japan,Couple,Sands Premier King Room,1,singapore_a,8.8,9.2,1.0,0,-0.3999999999999986,1
Singapore,Marina Bay Sands,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,singapore_a,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Singapore,Couple,Sands Premier King City View,1,singapore_a,8.8,9.2,1.0,0,-0.3999999999999986,1
Singapore,Marina Bay Sands,Luxury,Booking.com,10.0,Unknown,Group,Unknown,0,singapore_a,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.2,Thailand,Couple,Sands Premier King Gardens by the Bay View Room,1,singapore_a,8.8,9.2,1.0,0,-0.3999999999999986,1
Singapore,Marina Bay Sands,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,singapore_a,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Group,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,8.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,8.0,Unknown,Group,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,3,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,4,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Family,Unknown,4,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Group,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Group,Unknown,7,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Group,Unknown,4,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,6,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,8.0,Unknown,Couple,Unknown,6,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Family,Unknown,4,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Solo traveler,Unknown,3,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,8.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Couple,Unknown,4,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,5,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Group,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,4,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Solo traveler,Unknown,4,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Family,Unknown,6,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,8.0,Unknown,Family,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,3,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,3,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Family,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,5,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Solo traveler,Unknown,7,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,8.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,9.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,3,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,4,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,8.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,6.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Family,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,7.0,Unknown,Family,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,2,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,3,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Family,Unknown,2,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,4,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Couple,Unknown,1,singapore_b,8.8,9.2,,0,-0.3999999999999986,0
Singapore,Marina Bay Sands,Luxury,Agoda,10.0,Unknown,Solo traveler,Unknown,1,singapore_b,8.8,9.2,,1,-0.3999999999999986,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.6,Singapore,Business traveler,2 Twin Beds Deluxe,1,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,10.0,Unknown,Group,Unknown,0,tokyo_a,8.9,9.2,,0,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,Japan,Couple,1 King Bed Deluxe,1,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,tokyo_a,8.9,9.2,,0,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,South Korea,Family with teens,2 Twin Beds Deluxe,1,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,tokyo_a,8.9,9.2,,0,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,8.0,Indonesia,Family with young children,2 Twin Beds Deluxe,10,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,tokyo_a,8.9,9.2,,0,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,Japan,Couple,2 Twin Beds City View,1,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,10.0,Unknown,Couple,Unknown,0,tokyo_a,8.9,9.2,,0,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,Japan,Group,2 Twin Beds City View,1,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,8.0,Unknown,Family with young children,Unknown,0,tokyo_a,8.9,9.2,,0,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,France,Couple,Park Suite King,1,tokyo_a,8.9,9.2,0.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,8.0,Unknown,Solo traveler,Unknown,0,tokyo_a,8.9,9.2,,1,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,Qatar,Solo traveler,1 King Bed City View,1,tokyo_a,8.9,9.2,0.0,1,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,10.0,Unknown,Family with young children,Unknown,0,tokyo_a,8.9,9.2,,0,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.2,Taiwan,Solo traveler,1 King Bed Deluxe,1,tokyo_a,8.9,9.2,1.0,1,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,6.0,Unknown,Solo traveler,Unknown,0,tokyo_a,8.9,9.2,,1,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,United Kingdom,Couple,1 King Bed City View,1,tokyo_a,8.9,9.2,0.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,8.0,Unknown,Couple,Unknown,0,tokyo_a,8.9,9.2,,0,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.6,United Kingdom,Couple,1 King Bed City View,3,tokyo_a,8.9,9.2,0.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Booking.com,5.0,Unknown,Solo traveler,Unknown,0,tokyo_a,8.9,9.2,,1,-0.2999999999999989,0
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,Indonesia,Family with teens,2 Twin Beds Deluxe,3,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.6,Thailand,Couple,1 King Bed Deluxe,4,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,6.0,Thailand,Couple,1 King Bed Premier,4,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,8.0,United Kingdom,Solo traveler,Unknown,1,tokyo_a,8.9,9.2,0.0,1,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,United States,Couple,1 King Bed City View,3,tokyo_a,8.9,9.2,0.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.6,Canada,Solo traveler,2 Twin Beds City View,5,tokyo_a,8.9,9.2,0.0,1,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,5.6,Indonesia,Couple,1 King Bed City View,2,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.2,"Hong Kong SAR, China",Family with teens,Unknown,4,tokyo_a,8.9,9.2,0.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.6,Australia,Couple,Unknown,1,tokyo_a,8.9,9.2,0.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,10.0,Thailand,Business traveler,Unknown,3,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.6,Thailand,Family with young children,1 King Bed City View,3,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.2,Greece,Couple,Unknown,1,tokyo_a,8.9,9.2,0.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,9.2,Japan,Couple,Unknown,1,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,4.0,Thailand,Group,2 Twin Beds Deluxe,3,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
Tokyo,Park Hyatt Tokyo,Luxury,Agoda,8.8,Malaysia,Family with teens,Unknown,1,tokyo_a,8.9,9.2,1.0,0,-0.2999999999999989,1
